customer_id,song_id
H46072,1059
F7060,70
F43970,7320
K38895,8205
G23091,135
I47093,158
J13054,8989
H48452,9872
O15509,581
I52433,3815
H33862,1323
M51277,2060
O3209,188
J41924,4393
O38809,3302
K30245,87
I32033,1002
J42504,121
K38365,76
O45759,221
N18548,7678
I2303,3441
L20056,395
O39759,5502
H18332,2901
L2186,8831
K46335,3651
L11796,2875
K51015,121
H30312,782
O32969,561
F20170,820
O43769,3685
F2170,3923
G25961,180
J52284,1684
O7649,6604
G22591,1644
G45761,253
G43191,494
F47310,3154
O52439,2906
I35013,7537
J52014,1275
J51694,1353
G28751,139
K21815,6479
N3728,1136
O46939,7702
O42699,4443
N1738,5989
M42327,225
H17082,2628
G121,3257
J34284,878
H21452,3512
I21413,382
J48614,3422
J29524,7773
F36330,614
I35063,8424
G51141,456
I19283,1163
I24343,6276
H24562,402
K17745,4381
N1338,187
N31288,7523
O24599,6578
L37866,393
L31646,9731
L17346,904
M29547,745
G20901,1254
I2263,25
N38748,2726
M35107,4727
H9842,9973
G25961,226
F37080,557
O43799,1990
O21999,3778
H29882,98
L8516,973
K13385,66
J35354,982
G25081,2781
J20604,1532
G23811,3734
H23802,931
M40147,1089
J51044,1045
I44173,1948
L35856,1823
N16198,421
F48080,3004
L33656,3627
G18351,81
H53342,255
G13021,1095
K29405,126
F36610,2997
H46232,4543
L36166,1046
K5195,1778
J20074,3459
G33391,274
M25107,172
H40472,128
I5403,2819
N34408,1787
H31102,8797
N26778,2302
I32183,4497
M42567,8780
O13229,78
H42352,1001
G40131,2941
I48653,11
I16853,398
K4005,291
F8950,2815
O31629,1629
H52582,309
G24821,63
M1847,362
F9440,732
I6423,4302
I38613,4032
M5907,1314
N50728,356
H17042,105
J2944,6203
I6423,2706
H36362,2120
L39336,212
K48445,106
M18417,2698
F39760,6453
J49044,3777
G15131,47
I45673,3180
L20396,1009
O41839,1990
L41296,162
I17453,39
M23307,2851
N41608,92
N13718,7725
F51010,111
L10046,436
M4857,1050
J49124,1353
G21681,10
M44707,2301
F1480,1198
F35810,8473
I663,1739
O28259,720
M25207,498
M19557,66
K27655,2810
H24212,167
K21835,750
I41653,1390
H40742,2739
N18158,1184
N17418,68
F45200,1297
O21809,3118
G17561,206
H38642,1378
K2945,1407
L53006,9138
M35827,1107
N16468,809
N8318,9519
I38613,8519
F43270,7081
G32611,4988
F53320,7448
H53222,7758
K22185,468
F31550,18
K13735,2024
H32662,3504
F47240,9944
F30040,7303
H21702,529
F25950,5
J47864,1028
H52562,887
G10851,1745
O45849,7957
J46574,695
J21084,3209
G38411,10
H33552,7485
H45922,1055
O39019,260
O9549,917
J28524,208
O26049,3953
G12271,2411
H30002,7772
F20230,4572
F32640,615
F9160,7888
G44301,775
J36644,237
H12652,244
F5510,855
G46801,5313
I5943,421
H45282,1780
K49335,729
I28673,1220
I34013,1524
G25811,196
N3978,3170
M20707,7267
J30824,2426
J20924,669
O51909,290
H39992,256
L2646,1337
N51108,4150
F20230,1820
J6164,1090
L53406,143
G17011,100
I43073,5763
M11147,2839
O52429,3703
K15725,533
L20556,378
N26388,350
L9326,2358
L25376,989
G14171,929
M26577,4014
J19374,55
G36461,440
F30910,560
H43962,9770
H2,3222
N48138,3508
M18517,646
F36910,9545
O18589,45
F37450,1723
N12928,139
L52766,458
L37866,4125
M42967,2360
O38479,1792
F34320,1197
L7896,1074
M3437,7714
N39298,3003
G18521,8894
K16185,429
N33818,2444
M46387,649
J26564,2958
H53252,328
H46062,1235
F1210,526
K53165,184
G39441,39
J48084,2191
L14736,9
F31320,1164
G47591,4216
M5927,1487
M11247,1168
H22102,758
I43183,9670
N23178,9912
H27762,64
O17869,55
I48553,314
N25298,6756
F27580,47
N19108,2675
F11740,271
G11611,35
L2756,3033
H38592,196
J25064,5465
I26273,7284
J14574,91
F46000,4824
H47242,162
F22120,1883
O38549,5858
H41472,1668
N38318,48
I7413,8957
I13713,1357
M51177,6010
K17745,313
O1139,87
J23564,1037
F48170,4624
J554,1646
K11335,2440
L5606,5090
N49948,1520
K36745,8252
H6922,516
M23027,3166
I9533,1045
I32303,6630
G36891,4828
G21711,253
K6185,167
I42853,4313
O12579,1134
O4489,1644
F14930,1220
L53106,1948
J43614,385
O21249,9903
J15014,9519
M45297,4191
F32960,1487
G51081,5089
O6619,226
M47327,2410
G33381,2414
N20478,5387
J5424,108
J9994,5023
I43553,609
M42337,2752
N12678,2
H44542,3840
L43706,1972
M8397,48
J45964,5080
O22739,8660
G32111,4601
F49930,405
O26049,1487
J16374,35
J44734,2185
K39465,389
K19645,542
M28717,434
G32441,906
O11729,1053
M6817,1688
H9792,498
I15643,2806
I17153,1665
J38944,9829
H25472,3675
F34470,584
O37169,6958
I36253,747
L27526,8300
L47096,6849
N2368,867
L11046,6099
K39175,1333
K51225,2560
O11049,28
O5329,8064
L30816,159
O9839,2583
J44534,5244
G46331,2876
J26174,6244
L52656,340
H52402,9780
J52624,1203
F16110,11
O11749,1577
K7405,80
N20178,4104
J35124,562
I35653,3665
H20102,3865
I45383,2063
O43959,674
G4801,67
M21017,5212
F11710,164
H48642,1785
L20166,1909
F16660,182
K14655,450
M6827,870
K47235,5672
L5666,7934
L3196,1299
I32933,13
F29850,2579
M44537,87
H53222,270
F52250,850
K32385,2145
N29308,2162
I12463,2906
N28788,498
O26879,3388
O3339,8262
I44093,901
M35527,756
K23935,316
G8801,854
H42822,493
L18466,9823
G23501,4493
N8318,3588
G40141,2553
N21138,279
L33016,1119
F8600,7135
G13731,1054
L34036,916
O40379,34
G42281,43
I37053,5603
L35856,874
K36485,886
G18011,369
N11638,39
K32435,4915
I41183,6719
K28945,2044
H40062,11
M52607,327
M42547,3
N35758,2065
F30570,432
M30417,7028
G36271,224
G30131,200
F30690,302
O46129,146
K705,1574
K21065,74
G8591,52
O21249,6353
L37236,587
H45532,1297
F16760,619
N2548,1602
H48642,5397
N17058,489
H21542,45
J40064,7303
G46831,74
O30909,3448
J47824,45
M14407,3480
N48768,630
O30569,165
J33014,302
N20478,1705
F2320,288
I37593,253
K22185,264
N38748,648
O43959,1
H24212,3849
H18112,4138
J25064,9136
M2277,81
M8307,1557
G35581,795
G49841,1716
J10244,1833
I16273,1323
I28723,5
I47963,2665
O50779,422
I38873,3406
F22120,178
F8830,4006
K33285,433
J38544,1128
K33035,268
L42376,202
K34115,503
G46011,42
L43616,178
J14904,1810
G28241,1471
L25946,6009
O40639,5255
H45282,4580
L9676,1867
J12814,7172
N30818,493
O15509,3341
G11611,7974
L25796,109
K1095,463
L5296,150
L46796,4306
H11942,4161
I26263,4392
I36183,612
G10971,4367
G3201,807
N26078,9882
N1048,3961
M34657,8625
I30053,5251
O30909,290
M11167,6471
L6586,9503
G10851,685
J37804,80
I23053,1017
G46841,1120
M42027,629
I30743,2290
N34228,594
N26448,3718
F28720,413
J15644,5581
H39992,676
M42027,4729
J35534,45
J13504,89
J8034,43
J30574,1804
L40396,1656
J39824,4485
K45135,6302
O50279,830
G20821,1596
N10378,4725
M22567,1021
N45538,8660
I36303,90
L10336,2708
M2607,8019
H21222,94
H53252,1699
N20598,2819
F24240,32
G30471,1450
H30312,1241
G31401,1608
O14999,4759
H38592,2116
H36402,213
M30837,4237
G39711,1352
I46933,1571
O51979,3109
O22089,664
K6265,4007
K36985,573
N25198,8
I1313,405
N39658,2376
M28127,7563
L38256,4374
N4918,57
L42926,7438
N27108,4768
F27790,9543
O39559,4776
F11600,5785
K1125,504
L22156,5387
G32031,7848
K52815,76
L45366,1076
O22459,254
H20212,265
K29815,2840
L9966,6644
G33381,4072
F43000,1550
J13504,3636
F52400,1749
I26433,8519
O22739,945
G33601,2659
G21671,7770
H44042,292
L31376,142
H44282,214
N15108,9917
L316,8836
H34002,9473
M47937,340
H2,1967
L25716,4346
L28036,366
G41531,2652
N15428,1897
N928,929
K46405,2056
G46841,3650
F44630,167
M39367,330
G13581,9404
F49560,7607
M7207,867
F41520,6091
F24270,359
H28552,921
N50608,8434
G37981,712
F48890,737
N47798,816
M28697,5645
F27950,30
J53214,1885
O36139,2548
J44754,1588
I22083,3747
O6839,5774
J16254,1511
L33766,140
N49738,4032
G14191,61
J47954,2656
N40008,2776
K20795,644
F11130,1051
O35939,7953
M21717,385
L34716,185
M31597,198
J51904,944
I17433,494
K21215,167
H14592,2986
I48653,2762
H49782,3849
M7077,8313
J8034,1040
M24467,1515
K3755,9823
M41817,2568
G821,5911
I31633,1537
K12515,328
O35199,486
L33656,655
L38256,157
M21287,275
I46113,5032
N20478,92
O18749,7672
K48335,371
H14182,3550
F37070,399
I45213,689
L51956,6706
F34470,1965
K16155,3103
J31304,5137
M33547,1090
H13042,446
H15392,253
J43564,143
G48161,917
K41645,245
J39174,83
O34049,759
N17028,1155
I15023,130
O51949,185
J31344,5297
M26137,14
O50379,441
K21745,959
F30620,3172
K23385,95
M33967,62
O43099,843
L37246,1169
L30706,6462
K5165,173
G30721,7532
N39588,1172
F30790,3556
L29366,252
G44391,7402
H28452,909
I11513,2286
M45647,645
H35202,94
G32971,1495
M45677,4185
N52918,2587
J17664,8320
F36590,6475
N40008,5597
G50951,5532
G36891,533
H43112,2528
H45202,3522
J7564,1879
M49167,957
N28728,2254
K1385,208
M50347,1667
J33004,418
N21898,4509
K29355,4406
F44660,2837
M49427,5488
N35118,685
G11561,5292
L27736,7114
I38463,233
G34521,1400
K16985,6009
K14775,934
M19817,743
K39725,539
J19584,66
M30787,1766
M40027,916
O51689,8718
M22567,1064
H52632,8043
L18266,1202
O26979,2792
M44757,623
I9423,2593
H26582,2797
L41706,2036
J46014,66
O17649,129
L24576,1319
K2945,3593
H15902,67
I24373,205
H10182,61
I9863,45
M24467,2957
K37105,2517
H32242,1668
N19908,6546
L21576,204
K32125,41
M29077,1035
F36610,904
L53306,4161
G38411,137
L56,2334
H16272,1302
J45474,1043
G13841,279
F21500,3161
L37626,494
K45255,825
I8233,119
O46969,1053
G11881,3347
F36830,47
M19627,2265
N1998,1012
N18648,2226
N46478,309
M20047,5991
N34538,802
F22140,47
F11710,802
M47157,4383
L37156,194
H42222,5605
G15491,6287
F47300,562
M34227,959
O49899,9821
J35424,300
M42967,114
L46176,1346
M8017,1323
N25368,663
J34274,7453
N33778,7264
J43364,4837
M867,1052
O24899,3668
H40092,906
M11607,610
J13244,46
K48045,603
O36499,4775
F41490,5544
F41780,36
G45401,3491
I8843,60
L39316,4348
I33393,1087
K39805,441
O49669,8488
H10052,282
K29925,3359
J45374,498
K25215,364
H19682,8373
F18430,7065
N39588,159
H38432,1335
H45422,1457
J24604,2740
G13641,69
G45291,4832
L32416,239
G9551,367
O45149,2373
G36931,9122
K27675,7055
J48084,1844
O16059,291
F45810,423
O21909,3093
J11514,284
J19364,2504
K13255,6213
G9361,1783
I6883,357
H39302,279
H41362,6976
M43837,4372
H29272,1649
O36209,916
M38207,7183
M42877,6504
F8420,1040
F18330,181
N48948,5562
O47769,2410
J38054,139
H49952,2775
L9836,230
N39228,3856
H12642,8473
I31573,813
F9210,562
K49135,456
G47221,2322
O40659,3473
I43673,4135
N51508,3045
G29121,60
M40147,2732
O36019,1220
K41225,533
H6792,255
O11079,953
N11668,352
M51277,5560
J49094,707
G15251,75
L10456,3411
O37419,1099
K3135,4001
K45165,1173
I19173,2216
K29405,232
I25833,544
I46113,3441
I42663,417
F32110,7288
L46536,73
I43483,3384
H51362,693
G17451,20
O6109,3255
G43111,6888
M11937,205
G45191,8935
O23429,193
K3755,2570
H11902,2255
K8295,9834
M23857,492
N41798,392
G15281,9032
F46000,736
L7196,3520
M46197,3435
L76,2107
K36335,11
M34257,1096
L38236,673
I12623,7522
K23355,1038
G42081,4161
N40348,189
M22897,4494
J41124,808
J27384,938
O44269,277
K53165,399
G35721,7650
H26142,4347
O44059,431
L20376,3444
I41013,909
F8300,389
J19654,5604
I3813,980
N16468,410
N13658,357
G51811,6366
O10729,392
F32640,166
F10340,486
I43003,149
G30361,1527
O6619,1028
K24885,1001
F50240,254
M10187,35
M20457,8568
N14708,4155
M45097,395
L14656,147
M23937,1690
M26197,522
N15328,313
M38697,329
L14736,782
J34694,7532
M33967,4123
I38863,3812
G45981,1167
K50735,390
L20476,7450
O47689,2840
K27735,126
L41886,3655
G31751,742
H882,687
O29179,2860
J12534,8530
H40732,188
M8067,5844
K53005,115
O28099,13
L26376,5956
J35354,142
N22678,3893
N31918,817
O29929,206
H50982,280
F49450,1502
H44382,1849
N26858,499
G51271,1660
H39962,2513
G46251,390
N13748,47
I46083,791
N16958,4563
O53199,127
F29860,7682
I49343,490
K23165,121
H15902,39
L49266,1813
O40339,1574
J11764,551
K45115,330
J39584,1156
G42481,1613
I18283,4751
O10199,209
J37604,235
N34278,3079
H40112,5996
G44711,921
G43991,3311
H38942,9780
F15420,258
N42708,208
K22515,121
O35169,149
N31358,4136
N46328,354
O32229,1037
G38011,933
G48271,3586
M16607,5975
G36121,139
J27014,15
L17146,5845
N51988,8381
K39955,65
N48768,4260
L14506,104
K44475,142
I14523,7423
K42735,7993
F20600,283
J45334,469
H22112,1413
O52809,8362
O6699,3059
I36903,457
G48501,3444
L14736,5402
I36903,5954
I53253,7205
F49550,82
O19519,2000
M34487,514
F23110,2273
I1463,2383
L18306,547
M15977,6647
N25618,794
G12721,295
J47864,1804
O16389,4769
L23216,109
F28390,691
N38678,5027
H34132,3671
O40969,556
N22138,1049
K44475,8996
I44203,6671
J42504,20
F26040,4817
H22332,28
H32042,126
J16874,2777
O33239,3209
I17153,36
L18976,3444
H3772,1200
M9627,4475
H28552,192
O38039,7055
F18420,2985
L17266,64
J4264,1416
L10416,3906
N5228,3024
J17094,2579
M12187,546
K47205,55
O8449,467
H48492,668
F29320,254
N45038,787
M11197,5974
F31800,326
K42165,3227
G38871,178
J47964,4356
H25512,4800
K33095,143
I52543,3927
N18458,7332
K48145,8971
L10046,2000
N25208,2450
L2786,9264
L22636,7220
N49818,8381
L36356,4165
O36209,709
L1966,256
L8216,215
N25638,4080
G44671,5223
L15096,557
J40504,1192
L38236,484
M42427,9563
G8711,7044
O8339,1393
F31460,120
J15644,2969
F490,124
L28116,6044
I12023,924
J28524,69
G14191,9169
G44131,1562
M13527,226
M45247,6016
K8285,14
J46254,932
F5740,118
K52255,499
J13454,185
J29524,1062
M22187,46
I6813,17
L21066,137
H36572,4661
I18663,346
F16580,8757
J25574,1920
M23187,2116
H49672,3217
N36428,240
L33626,123
G46161,161
F13830,259
H16272,1954
K18375,1179
N47248,6553
I31603,330
J31684,450
O35659,2932
H51282,184
K45275,15
K47855,1000
H28622,1937
I6243,141
J36754,1787
N25528,4307
N51788,2083
I52153,2254
N12518,6173
G9471,25
O1799,2632
J48084,6824
O27429,3920
I43783,3011
K41645,84
M26147,225
N17078,39
M40147,1263
J41634,522
F11620,592
M51587,3860
G13771,467
G21461,3874
L25946,1997
I48023,83
F25830,16
L16376,3704
F2560,1883
G12721,866
L46946,6894
L50866,1563
F32660,187
M34227,365
K3755,5709
J27894,2484
L49256,115
O48399,61
I45113,202
G36191,2978
L38076,6889
F22230,7658
M45647,773
H33122,9041
N20528,2268
I36253,368
G27691,1298
I52243,238
K10705,183
O35679,2177
G39051,764
F46000,88
F12430,359
G50371,76
I41173,194
H46822,3270
N44058,385
J29964,158
N39488,5510
L14156,149
H38832,1036
G22271,285
G37471,134
F8100,149
I52203,792
I26893,9677
M40987,182
L39586,284
K39955,604
I43913,1454
H27282,3007
N27258,3955
H38562,7057
K41215,5106
F16660,1576
I25253,7215
G17241,202
F45900,171
M38637,129
J49094,7836
K46335,1696
K12515,682
O36679,2451
F18300,4580
F39870,4722
L25886,2298
F29520,323
G15251,4
J36164,536
O40649,70
O40649,7508
F18440,473
I52923,647
L6116,2509
G31101,244
L41756,2615
L38426,7100
N13598,33
K13385,2283
G45261,1351
O50809,95
L37976,342
H15982,1203
G39541,9104
K3985,472
L24526,4139
M16767,264
O38589,986
L1416,231
G1281,1293
K26945,137
L36746,1179
O43099,1182
H39152,203
H36292,1442
L39426,4949
I44533,589
K39015,4576
M20047,848
K11275,482
F49870,2968
F47710,254
N14708,113
H28942,6415
G22031,2463
I25583,1833
F34150,7169
O29899,5156
M2807,2424
H45722,3582
N16038,129
H25952,1370
I24603,736
L24946,4307
N24808,807
G14891,9821
L8996,676
H38052,8879
K19645,347
N35618,1073
L7196,119
I31653,5904
I47363,1338
L47926,259
L8996,4805
H17512,8436
M4667,2065
H5132,8710
J20604,100
G21711,873
F12940,43
G16311,3251
H45422,432
N21188,4158
O20759,788
F5020,256
K22185,189
K27925,62
N25198,430
L50176,1153
K27375,1724
J23474,4327
I27103,604
G21711,1033
N18738,4545
O21209,275
F18300,4156
L246,1491
O49999,1846
G35141,164
I51903,2131
F20530,290
I45043,7452
J23154,9621
N45838,2599
O30909,566
M12507,2390
I38263,1804
F18590,73
N30678,4631
L36616,8
H29032,1736
M16157,2819
M7657,10
M35327,34
O49499,3582
O21209,282
L34346,4655
I48743,2637
H13752,2225
G23991,6364
K24585,688
O3529,289
N48948,8035
N50518,6911
K27315,34
N52498,6412
O19559,6425
N98,1796
N45168,1737
N51118,105
K13255,359
J49044,5793
L51806,4624
M25227,475
G32151,3773
H34022,485
K44345,3919
N38678,881
J6774,2598
O40339,2253
O20419,6392
J11374,9842
M7337,2010
K42325,2876
K48885,8341
M26737,1051
O43879,2179
I17433,2772
I42973,3890
F25630,3062
N14868,38
K39725,3260
F36700,614
I27163,1678
I46843,4135
L47386,3374
J14484,3916
N36478,2004
L40316,6065
O40639,3049
I3813,7280
H45282,756
J13864,424
M53377,4184
J20404,1479
J46354,295
J43564,5597
M38457,3459
K27655,1524
N19428,119
L19186,6050
F23550,157
F48760,813
G18871,3615
I29213,1399
F28480,361
M46877,765
G40491,1700
J24314,4865
K42095,3905
O32829,946
J14854,1366
O36209,330
F48760,858
N19138,267
H47242,522
G50121,143
M47087,7710
G18201,6508
J17864,192
I24753,322
L35026,3810
I17573,1294
I4253,2556
M42547,158
L48596,1283
F14000,4997
K10785,83
M42327,470
J48554,9695
K24885,2617
J50754,7148
H16142,164
M5587,298
M35987,397
N19158,7259
M41387,12
G32441,2732
N11668,7823
L36786,469
O33569,164
I6393,47
L33656,147
N18398,813
N9158,1852
N36498,1792
J38004,765
J15314,441
F35020,2373
G43221,5001
G36461,6088
J41924,4158
M22567,295
G15921,322
J41494,3383
L6566,1031
L46966,1592
O49719,92
J28194,1873
F31790,634
N41028,8375
G23571,692
G41141,2324
M20997,732
H39962,113
G38491,1114
I2303,3481
F15710,68
F51600,21
O10689,3952
G21491,72
M51587,1555
I39033,107
L29186,677
K10035,920
F42970,1334
J16374,6824
M17977,359
F20650,3194
O3529,4666
M41367,3231
K29395,4505
G46331,36
F12430,1441
O40059,1470
N29528,7554
J35574,167
O10869,319
L51436,2634
K7855,2719
G16171,894
O17989,2764
F16660,2945
N13568,1140
N51548,4694
F31960,716
F9760,101
O40379,2099
F21500,5652
H10542,142
N51038,6517
N14768,252
M13847,6767
M7337,934
N49868,9246
I30413,1164
K51895,388
L15966,208
M17967,1561
O37419,323
G40931,618
I34093,1168
I52483,1850
N26078,1276
K13715,4128
J22604,4882
F49300,3693
H33862,1366
J19344,564
F37250,5436
K13885,758
N46328,485
G31331,2984
O47319,274
M3177,1392
N14488,5
G8221,870
N39658,1279
J41124,5184
J27824,484
L38096,2894
J36754,9929
K49135,181
M33617,7079
I52113,63
I47343,61
N52388,5876
N34908,239
M22337,7847
F46380,307
I4783,3722
N48758,3042
K49585,5842
N7108,1468
O2869,3566
G40481,1058
J13074,36
J4034,687
I49233,165
F50980,3103
K20285,7670
O7409,723
H17182,4354
O33399,31
M45217,1417
J27214,2041
F11740,306
H7912,1088
H36292,4884
M29497,200
M26057,546
M9427,158
G44051,182
G8321,5429
K30245,317
K25055,854
N52498,6424
J37804,1956
M53407,378
G26211,7294
N49868,3019
H52382,2623
M42547,4141
L36046,171
H12432,4530
K42365,593
N9158,1604
F48680,437
H30372,3143
F50640,1345
J42634,9786
H17102,798
G12891,5403
N48228,2628
J8064,181
M50407,7090
M29487,13
N16408,1242
J32294,24
F1650,1210
J30354,4235
K25655,4892
O36499,433
H25682,8608
O27469,2827
I39413,612
G23411,1310
M49147,8
F16070,3219
O18799,51
H27002,315
H13842,92
F9900,6343
O24049,469
L20556,255
K51015,479
J33934,693
H30422,2986
G14161,900
H24252,5059
I17503,548
I29973,45
I38733,3170
L14156,504
M28427,2629
G38491,5451
O51739,40
G6041,1
J25114,6804
L30356,2655
H47192,439
F28730,7581
L38846,3604
F35090,1780
F19770,147
M34477,1177
H45042,2838
I51593,116
M50617,5148
J37974,775
M5567,329
O46539,99
H40762,215
O26029,433
N42288,121
K50495,4840
M10937,1082
I49903,13
I2453,101
O52119,13
N24808,4001
J35504,1297
H46822,1333
L1106,7135
L28646,6
L36616,65
O37829,49
J3344,143
L6846,7601
J16884,5851
J35204,4350
O30759,3574
J45684,379
F44080,5101
G19261,33
L4026,8196
H28472,6088
K1125,476
K52635,5399
F36430,97
N47998,3287
O48099,282
F8630,1381
N19108,6660
L18436,1600
K10115,7365
O40469,116
I16853,5663
J7674,6424
J22984,1021
G36401,794
K49895,180
J29524,1948
K2565,2578
K23205,357
M34317,430
J25464,4320
H32002,66
L46756,3041
N25188,133
M8597,8397
N49508,2231
H892,94
G29471,2661
N50538,1413
N14868,1356
J2604,8608
I37423,5692
G45191,7036
J20694,11
M33837,1273
H38592,2932
G14411,1242
H38752,2186
K29405,772
L13196,129
M8377,161
N17038,3721
H31502,2836
K10935,583
H26572,342
J32954,2679
F6860,1472
I35293,9793
G35711,499
G38111,775
H8492,8867
K11115,320
O23669,189
G1551,697
F24490,5945
H7772,4993
J28914,2699
O47319,5046
J33014,1152
L29146,7663
K44085,44
K39845,9
M18477,4285
G3881,215
J8554,522
L17716,1411
N51898,1236
H49142,3666
H16962,15
K53005,2308
G7941,883
M31597,14
F35980,160
N438,1332
L6116,6659
H23922,1161
K12515,522
N42948,1992
I8083,42
H38702,344
J19924,515
L13406,1589
L23096,6157
J7164,80
M46857,1130
M26967,329
H10742,47
H48462,417
N40168,46
I17993,5161
O9609,4216
N3938,2035
O22519,9221
H47652,766
H33232,472
K33915,89
N36508,1462
M22547,1583
J28194,3352
J29884,1926
N20598,372
G11471,2632
K15555,27
J45104,2626
I50643,491
I30613,4424
L23136,8503
F30090,3863
I10023,65
I24513,5136
